weights,context,context_len,preprocess,norm,n_neighbors,n_components,umap_metric,cluster_metric,algorithm,cluster_selection_method,value
0.18219409934701802,False,2,True,l1,12,9,chebyshev,cosine,generic,eom,0.0
0.12124561325750538,True,5,False,max,25,3,chebyshev,euclidean,boruvka_kdtree,eom,0.501762534186472
0.16053750449821988,True,3,False,l2,46,8,euclidean,euclidean,best,eom,0.5058122331813677
0.18229926262180113,True,3,False,l2,39,9,euclidean,euclidean,best,eom,0.5197031283255176
0.06713966142887068,True,6,False,max,5,3,cosine,manhattan,best,leaf,0.542601626761417
0.07430487827276028,True,9,False,max,8,4,cosine,manhattan,best,leaf,0.5629155045923704
0.22234610332916527,True,10,True,l1,26,2,manhattan,cosine,best,eom,0.0
0.7169440479756047,True,10,True,none,23,4,euclidean,manhattan,generic,leaf,0.4240695141122935
0.261412187445874,True,11,False,none,17,6,correlation,manhattan,prims_kdtree,leaf,0.5078551531808082
0.2087846753186992,True,1,False,none,18,4,correlation,euclidean,prims_kdtree,leaf,0.516057629279905
0.1445441902656044,True,4,False,none,11,3,correlation,manhattan,prims_kdtree,leaf,0.5632844067388504
0.1116575392056741,True,4,False,l1,5,2,cosine,euclidean,best,leaf,0.5668146933747532
0.10601001111804598,True,5,False,l1,5,4,cosine,euclidean,best,leaf,0.5726501777872791
0.10320279024796587,True,2,True,none,8,2,cosine,euclidean,best,leaf,0.5795942849969886
0.04476778640046409,True,4,False,l1,9,2,cosine,euclidean,best,leaf,0.5855014131070069
0.11024674461204748,True,2,False,none,8,2,cosine,euclidean,best,leaf,0.5860889494082272
0.07940402335872375,True,2,True,none,8,2,cosine,euclidean,best,leaf,0.5866104684973811
4.33453067052586e-05,True,2,True,max,8,2,cosine,euclidean,best,leaf,0.5920203514733916
0.041011284706173996,True,2,False,l2,7,2,correlation,euclidean,best,leaf,0.5957194473931883
0.15115288061454837,True,2,True,l1,5,3,cosine,euclidean,best,leaf,0.5959727946520709
0.38379642792745117,True,2,False,max,6,2,manhattan,euclidean,prims_kdtree,leaf,0.6015818421778653
0.40932763416467255,True,2,False,l1,5,2,euclidean,euclidean,prims_kdtree,leaf,0.6052158840939194
0.39157895477150506,True,2,False,l1,6,2,euclidean,euclidean,prims_kdtree,leaf,0.6072692537926379
0.33273065097201415,True,2,False,none,6,2,euclidean,manhattan,generic,leaf,0.6111831426773106

0.03165728501578491,True,12,False,max,7,3,correlation,manhattan,prims_kdtree,eom,0.46735016189027356
0.016943708287595564,True,14,False,max,48,4,manhattan,euclidean,prims_kdtree,eom,0.490279745372695
0.10519153989509317,True,5,False,l1,20,6,manhattan,euclidean,boruvka_kdtree,eom,0.509619680957141
0.5171016080381057,True,5,False,l1,19,7,manhattan,euclidean,boruvka_kdtree,eom,0.5164971476439156
0.5050573012733199,True,5,False,l1,17,7,manhattan,euclidean,boruvka_kdtree,eom,0.5208900777526397
0.546266425469576,True,2,True,l1,5,7,correlation,manhattan,boruvka_kdtree,eom,0.5271039018705915
0.4081345270658326,True,5,True,l1,37,7,manhattan,euclidean,boruvka_kdtree,eom,0.5382294205814314
0.3999303843156199,True,2,False,l1,41,5,manhattan,euclidean,boruvka_kdtree,eom,0.559826407976926
0.001846774526827244,True,2,False,l1,26,9,manhattan,manhattan,generic,leaf,0.5631685035382281
0.12953850223546473,True,1,False,l2,49,9,euclidean,manhattan,generic,leaf,0.5643265210086437
0.03304754084944847,True,2,False,none,50,10,euclidean,manhattan,best,leaf,0.5703362519995535
0.4273148623631487,True,2,True,none,34,8,cosine,manhattan,best,leaf,0.5888028888382665
0.09274271689038525,True,3,False,none,14,10,cosine,euclidean,best,leaf,0.5893765944516673
0.2759168696123488,True,4,True,l1,7,9,correlation,euclidean,boruvka_kdtree,leaf,0.5901056549762647
0.2578922050449067,True,2,True,l1,5,9,correlation,euclidean,boruvka_kdtree,leaf,0.590925356349302
0.3093323955658889,True,4,True,l1,8,9,correlation,euclidean,boruvka_kdtree,leaf,0.594238504326514
0.3152195436063391,True,2,False,l1,9,5,correlation,euclidean,best,leaf,0.5961178615871351
0.41796609917288535,True,2,True,l1,7,10,cosine,euclidean,boruvka_kdtree,leaf,0.5965207997037126
0.5374807716602827,True,2,False,max,6,5,correlation,euclidean,prims_kdtree,leaf,0.5986941708210533
0.5278516272949976,True,2,False,max,5,5,correlation,euclidean,prims_kdtree,leaf,0.6024236633976779
0.4444614095193029,True,2,False,max,5,5,correlation,euclidean,prims_kdtree,leaf,0.6114128755347122
0.4088074527809119,True,2,False,max,6,4,correlation,euclidean,prims_kdtree,leaf,0.6118050440862329

0.23010957522736974,True,5,False,l2,9,2,manhattan,cosine,generic,eom,3,3,0.0,group_reps
0.0052540121121843475,False,1,False,none,4,2,correlation,manhattan,boruvka_kdtree,eom,5,6,0.23844318985939025,group_reps
0.6954598113495928,False,3,False,none,6,3,correlation,manhattan,best,eom,4,6,0.24349793046712875,group_reps
0.7680799701315001,False,4,False,none,10,3,correlation,manhattan,best,eom,4,5,0.2457342877984047,group_reps
0.4556169111667878,False,4,False,none,11,4,euclidean,euclidean,best,eom,2,5,0.24735942482948303,group_reps
0.4895016632660806,False,3,False,none,11,5,chebyshev,manhattan,best,eom,3,5,0.25024737194180485,group_reps
0.8707959964107851,True,1,True,l1,12,4,chebyshev,manhattan,generic,leaf,4,6,0.2527400001883507,group_reps
0.8954307240454319,True,1,True,l1,12,4,chebyshev,manhattan,generic,leaf,4,6,0.25341990441083906,group_reps
0.7936279713697011,True,2,True,l1,14,4,cosine,manhattan,generic,leaf,5,6,0.25638876110315323,group_reps
0.852347968672401,True,1,True,l1,14,4,cosine,manhattan,generic,leaf,4,5,0.25711850076913834,group_reps
0.8650891859103234,True,1,True,l1,14,4,cosine,manhattan,generic,leaf,4,6,0.25834694802761077,group_reps
0.7746279889412564,True,1,True,l1,14,4,chebyshev,manhattan,generic,leaf,4,6,0.25846218466758725,group_reps
0.7959523806701317,True,1,True,l1,15,4,chebyshev,manhattan,generic,leaf,4,6,0.2606520511209965,group_reps
0.052990817736933926,False,5,True,max,10,3,chebyshev,cosine,boruvka_kdtree,leaf,2,2,0.0,group_reps
0.5119423039017811,False,2,True,max,4,3,euclidean,euclidean,boruvka_kdtree,eom,2,5,0.23240830451250075,group_reps
0.2081274422984688,True,1,True,l2,12,5,manhattan,euclidean,generic,leaf,5,6,0.23395564556121828,group_reps
0.7330653582067574,True,4,False,l1,9,4,chebyshev,euclidean,best,eom,4,3,0.23429090306162834,group_reps
0.8995710297175754,True,1,True,l1,10,5,euclidean,manhattan,best,leaf,5,2,0.24380670785903932,group_reps
0.9560186335255513,False,3,False,l1,15,4,euclidean,euclidean,best,leaf,6,5,0.24657991230487827,group_reps
0.9912972568281669,False,3,True,l1,15,4,euclidean,manhattan,best,leaf,5,5,0.24713508635759354,group_reps
0.8212677679289099,False,4,True,l1,14,2,euclidean,manhattan,best,leaf,4,5,0.24827511906623842,group_reps
0.6448674627699645,False,4,True,none,13,2,euclidean,manhattan,generic,leaf,3,5,0.2503485858440399,group_reps
0.6043450490848893,False,4,True,none,13,2,euclidean,manhattan,generic,leaf,3,4,0.2528108015656471,group_reps
0.7188921045826493,False,3,True,max,5,3,cosine,euclidean,boruvka_kdtree,eom,5,3,0.23469673059880736,group_reps
0.25283287584851055,False,5,True,l1,12,2,euclidean,euclidean,best,leaf,6,6,0.2532213509082794,group_reps
0.2276412437939215,False,5,True,l2,9,2,correlation,manhattan,boruvka_kdtree,leaf,5,5,0.2536831259727478,group_reps
0.38021847633639616,False,2,False,max,12,4,euclidean,cosine,generic,leaf,5,6,0.2599245697259903,group_reps
0.5106475816300414,False,2,False,l1,13,5,euclidean,cosine,generic,leaf,5,6,0.26088612228631974,group_reps
0.9803268955772166,True,l2,13,5,correlation,euclidean,boruvka_kdtree,eom,4,2,0.309056755900383,group_reps
0.7046761198586284,True,l2,14,4,cosine,euclidean,best,eom,3,2,0.3101990014314651,group_reps
0.38550351621299866,True,l2,14,4,cosine,euclidean,best,eom,3,2,0.31203496754169463,group_reps
False,l2,6,2,correlation,cosine,best,eom,5,4,0.0,group_reps
True,max,15,5,cosine,manhattan,generic,eom,5,2,0.2878002643585205,group_reps
True,max,13,4,manhattan,euclidean,boruvka_kdtree,eom,6,3,0.3014141380786896,group_reps
True,l2,14,5,euclidean,manhattan,generic,eom,5,1,0.3050417274236679,group_reps
False,l2,11,5,euclidean,manhattan,best,leaf,3,6,0.31390889585018156,group_reps
False,none,13,3,manhattan,manhattan,best,leaf,3,5,0.31889187693595883,group_reps
False,none,15,3,manhattan,manhattan,best,leaf,4,5,0.3212096154689789,group_reps
False,max,15,4,chebyshev,euclidean,boruvka_kdtree,leaf,4,5,0.3254280894994736,group_reps
True,l1,5,5,cosine,manhattan,prims_kdtree,leaf,0.18873468744019956,5,0.20636986079287536,group_reps
False,l2,10,2,manhattan,manhattan,boruvka_kdtree,leaf,0.2793630938529732,1,0.21909099221229553,group_reps
True,l2,5,2,correlation,euclidean,best,leaf,0.08100202336237698,6,0.2797763559481372,group_reps
True,l2,5,3,cosine,manhattan,best,eom,0.06128438973585591,5,0.3033831059932709,group_reps
False,l1,11,5,euclidean,manhattan,boruvka_kdtree,eom,0.08642193291754204,2,0.306115734577179,group_reps
True,l2,7,4,euclidean,manhattan,generic,eom,0.05139239724435862,2,0.30698336362838746,group_reps
False,l1,7,5,correlation,manhattan,generic,eom,0.05174032620656895,2,0.3120661795139313,group_reps
False,l1,9,5,cosine,manhattan,prims_kdtree,eom,0.051062025414942376,1,0.31317603290081025,group_reps
1.0, False, 1, False,l1,10,5,correlation,manhattan,prims_kdtree,eom,0.05018285872380671,1,0.3141800701618194,group_reps
